Column1,comments,cluster,列1,列2
54,"在宅の良いところ:通勤に関するストレスが無くなる。時間に余裕が出来る。苦手な人に話しかけられたりしてもブッチしやすい。
出社の良いところ:不意に訪れる同僚や憧れの社員さんと雑談できる。業務報連相が一瞬。帰りがけに独りで、もしくは仲間や友人と美味しいお店で飲んだり食べたり雑貨みたりしてから帰れる。

出社の方が自分には向いてると思うが、今のところ在宅でも仕事が回ってるから現状維持かもなぁ。ワーキングマザーさんらは子供のお迎えとか子守りも出来て在宅楽っていうけど、独身子無しがフォローする負担は変わらないし。",0,,色んなメリット
55,"出社でメンタルがやられるようなら、元々会社が合ってないのでは？
何でもかんでもコロナ鬱とか言うのはおかしい。
在宅のメリットも分かるけど、元々、会社と雇用契約を結んでいて、勤務場所とかも全て契約に書いてある。
雇用主が仕事場所を、会社か在宅かを決める権限有っても、労働者には決定権は無いのだから。
在宅ワークがしたいならそう言う会社を選べば良いだけ。",0,在宅は権利ではない,
56,"もともと在宅で対応できない職種なので、テレワーク？羨ましいなぁ。と横目に見ておりました。

重要な企業情報、個人情報を個人の自宅からアクセスするには高いリスクがあります。
大手企業やコンプライアンスを重要視する企業には手痛いところです。

つい先日自治体のデータを委託業者が紛失した騒ぎがありましたが、システム系でも顧客の企業データに関係してくる場合は、完全に個人宅で開発というわけにいかないのでは？

会社にあるデータを扱うのってやはり会社の管轄内が一番安全なのですかね。

しかし、急ぎの件でテレワーク人員とチャットやメールでやり取りしてると、レスポンス異常に遅い人とか出てくるんですよね。
また、「自分のところでは資料が見れないからそちらで調べておいて。」と言われてこちらの仕事が増える。

出社組からすればかなりストレスです。",1,在宅のデメリット,個人情報の管理
57,"メリハリ効かせた仕事の仕方、自己管理ができない人は在宅はやらない方が良いと思います。ダラダラ仕事してしまいドツボにはまります。ダメな人はオフィスでも同様ですが上司の目が届きますから。

それから私の勤務先では、決断力のない経営者がコロナを追い風に”働き方改革”を唱えて全社員対象に在宅ワーク選択制度を導入しました。
本来ワークライフバランスの質的向上を狙いにしてるはずなのに、土日にPCの電源が入ってる部下がいると、役員や事業部長は「あいつは土日もよく頑張ってる」と高評価してます。制度の趣旨を理解してない昭和脳を引きずってるのです。欧米的思考なら「なぜ土日に仕事させてるんだ？」と叱責ものです。昭和脳は脈々と受け継がれてます。
在宅ワーク制度は、まだまだまだまだ労使協議が必要だと実感しました。",1,,会社
58,"私も週2日出社を求められ、下の子の保育園の送迎だけなら、なんとかなるものの、夏休みが始まると上の子(1年生)の学童への送迎も必須になる。
時短にしていても、出社となると間に合わないので上司にテレワークできないか交渉するものの、遅刻か午前半休とってとのこと。午前テレワークとしても、通勤に1時間以上かかるから、午後出社もNG。
旦那が幸いにもテレワークできるが、学童に預けられる時間より先に始業なので、上の子には「お母さん出社の時は学童お休みしてもいいよ」って言わせてしまった。
何のために学童利用しているのかと思ってしまった。
もっと、育児中だったり、介護だったり家庭の事情に寄り添って、どう働くのか選択できる制度があれば、柔軟に仕事できるのにな。
所詮、うちの会社は国から言われないと、制度として作らないからな。。。",1,,育児
59,"出社したくない人が、リモートワークの正当性を主張している傾向が少なからずあると感じる。
業務内容で判断すべきで、一律求めるものではないと思うし、社員もそこを理解すべきだと思う。",1,どちらでもない,
60,"自宅に書斎のようなところがあればよいのですが、それがない私の場合は、会社の机のほうが仕事はしやすいです。
一方で、自宅近くで通院などの用事を済ませたい時は、在宅勤務のほうがいいです。

結局、出社がいいか在宅がいいかというのは一概にはいえないと思います。",0,,
61,"架空なおとぎ話を作り出してるの？
リモートで済んだ人が一体どれだけ居たって言うの？
リモートでイイ人って現場に必要が無いわけで、余程の特殊性や秀でた能力が無い限りは代替が可能な人も少なくない。

リモートで済む人は(現場を見ない)管理職や会議が仕事の人などか、
またはマーケティングや、資料の作成、設計やデザイナー、プログラマーなどは出社不要かもしれないけど･･･
データや資料に対して秘匿性やセキュリティ面の厳重な確保が必要ならばリモートには向かないから出社しての作業は必要なのは否めない。

成果物や内容だけで厳しく見られる覚悟も必要。

順応できないなら独立するか違う道を選択するしかないんじゃない？",1,,
62,"在宅ワーク推進に伴い、職場で在宅ワーク実施者を差別する輩も現れた。
要は自分は出社で働いているのに、在宅ワークで楽をしやがって、たまに来て意見するなと、わけのわからない批判である。

在宅ワークにはある程度の実力が必要。
実力のないものは一人で行う在宅ワークは長続きしないのである。

在宅ワークによる孤独感。コミュニケーションが取れない。情報共有ができない等々、できない理屈を作り並べる。

在宅ワーク本来の意味を理解しないと、この様な生きている化石も現れる。",0,,
63,"在宅の話になると細かいテーマによっては真理なコメする人居るけど、基本どのコメも詭弁だよね。

昇進組以外は、顔見せて、余り働きたくないけど「成果は主張したい」と言うか職場で尊重してもらいたい人ばかりで、要は出社して存在感を示したい人が殆ど。出世組は数が限られるから。
在宅の方が楽で良いって発想はペーペーだったら嘘だと思う。ヤフコメだったらそう言う人で、その上物申したい人が殆どでしょう。
私は信じてない。

一方で実際在宅して復帰したら記事のようにメンタルの負担は多いと思う。でも前提が嘘だから、建設的なコメなんか出ない。",1,,
64,"何にせよ自分なりの方法を見つけるしかない。
誰も助けてくれないんだから。昔の人なら気概のようなものでどこに行こうとすぐに馴染んで力を発揮できる人も多くいたが今は違うんかな。
学生ならそこで親なり誰かが助けてくれるかもしれないが、社会に出たらそんな余裕のある人はそうそういない",0,,
65,どちらが優れているというよりは人、企業によって向き不向きがあるということではないでしょうか。今はまだ情報蓄積の段階と思いますが、こういうところにこそビッグデータを適用して最適化が図れるようになればいいなと思います。,0,,
66,通勤が片道３０分でできるなら出社でもいいと思うけど、１時間半かかるなら出社のメリットは全くないですねぇ。ただ疲れて効率が落ちるだけ。在宅勤務していればその時間で１趣味できます。ネットワークも高速になりましたし、ネットワークでのコミニュケーションツールも充分充実しています。出社の方が良いのは１つだけ、空調がしっかりしていることでしょうか。自宅のヘボエアコンだと室温３０度超えて、そういう意味での非効率はあります。,0,,
67,"ホームオフィスでの仕事は、自立している人でないと難しいでしょうね。
成果評価等、厳しい環境で自分を律して仕事できる人じゃないと成り立たないでしょう。

そういう意味では、在宅で仕事をしっかりこなせることも一種のスキルかもしれませんね。",0,,
68,"在宅と出社、どちらがいいかは業種や業務によって左右されるが、成果が出るなら通勤ストレスがない分、在宅のほうがいいと思う。

あと、このお医者さんは産業医だけあって、考え方が会社寄り、つまり出社推しなんだよね。でも、コミュニケーションなんて出勤してても取れない人は全然取れないし、在宅勤務によってハラスメントのリスクが軽減されることもある。

私は関連会社や取引先との打ち合わせもWebでやってるし、在宅で全く困らない。必要なら残業もするけど、残業終わっても帰宅に費やす時間がゼロなので、すぐに風呂入ってリラックス出来る。",1,在宅向いていない業務＋在宅－賛成,
69,"うらやましいにつきる。
在宅勤務が常態化して、事務所が都外に移転、顔を合わせていた同僚とはリモート会議にしか会えない。オンライン飲み会も形骸化してつまらない。皆がいる事務所に行くことはいいことだと思う。慣れないうちは少しぎこちないが、直ぐになれる。何も、メンタルだ、病気だは周りが騒ぎすぎのところもある。自然が一番いいことなのだ。対面の懇親会をすれば少しずつ親和していくと思う。",0,,
70,"この２年で在宅勤務をしても成果が落ちないようになった人も多いはず。
その状態でハッキリした理由も示さずに全て出社とするようになればそりゃストレスになる。勤務体系が選択できるにも関わらず、会社の都合だけで選択肢がなくなるのは思考停止ではないだろうか。",0,,
71,"個人的にリモートだと音声が乱れたり、意思疎通にストレスを感じる事が多い。
又、face-to-faceの方がやはりその人のなりがわかりやすく、意思疎通がしやすい。
ウィルスは常にあるものだから、今後はコロナに限らず共存する世が常になると思うので、コロナだからテレワークの企業を増やすのは又別の問題に思う。
とにかく、face-to-faceの大切さを痛感しているので、テレワークには反対です。
テレワークが増えてきており、家庭内離婚が増えている話もよく耳にしますので、考えものですね。参考迄",0,,
72,"我が社では、リモートワークは週一ペースで残っております。社員のライフワークバランスを考えて、のこと。私自信、そのくらいがちょうどいいと感じています。
100%でなくてもいいので、システムや社風としてリモートワークが導入されていることは、今や株式や就職の市場で重要視されるステータスの一つだと思います。
社会全体的にバランスのよい運用がなされていくのがよいと思います。",0,,
73,"通勤が苦痛。転職時に自宅から50分程度のところに就職したが、その後会社が家から遠い方向に移転した上に、就業時間が10分前倒し。合計で約30分早く家を出ることになり、今はコロナ禍でラッシュを避けるためさらに30分前倒ししたので、計1時間早く家を出ることに。冬はまだ暗い笑。
在宅でも出社でも業務は同じのため、通勤がないだけ体も心も楽。職場メンバーはシフトで順に出社しているため、不公平もない。
このまま2.3日の出社のままで良いと思う。",1,,
74,"在宅勤務でしっかりと成果を出せる人間はまだ少ないと感じる。
テレワークが始まった理由がコロナによる急場しのぎであった為に実際に在宅勤務になっても何を求められているのかどうして良いのか分からない人も多い。事前準備をちゃんと行って時間を掛けて移行していけば在宅勤務は出来ると思う。
個人的には出社する事を選ぶけど。古いとか言われてもオンライン会議だと分からんのよ、話の奥行というか大事なとこが。",0,,
75,"在宅勤務は、通勤時間が無いからその時間を自分の体調管理に有効活用できる。通勤時間に賃金は発生しないわけで、その通勤で毎朝毎晩と満員電車に揺られているのは物凄くストレスである。
まあ、今の世の中何でもかんで都心に集めるから様々なリスクがあって微妙に顕在化して騒いでいるのだから、その時間も別の事に割り当てられるようになるよね。",0,,
76,"完全在宅勤務になって明らかに運動不足になった。現在は週４出社。そして、１駅前から歩くようにした。出社は以前からしているので苦には感じない。これぐらいがちょうどいい。

みなが自分にあった働き方を選択できれば良いよね。",0,,
77,"元々持っているコネクションだけで仕事が回る人間は在宅向き。
そんな人で社員が構成されていればフル在宅でもいいんだが
企業ってそうじゃないよね。
ある程度先輩の手ほどき受けて覚えていくって層がいるはず。
そういう層にとっては出社するほうがいいだろう。
一番頭悪いのはどっちかに一律統一して育成から何から破壊してしまうことかな。",0,,
78,"週3在宅勤務、週２通勤していますが、今まで週5で通勤していたのに、今ではたった2日の通勤もストレスになっています。
しかも、在宅と通勤では睡眠時間も違うし、たとえ残業したとしても自宅で残業するのとオフィスで残業するストレス、満員電車に乗るストレスを考えると、出社が今までの何倍にも嫌になります。
人間関係さえなければ、100%在宅ワークしたいです。",0,,
79,"総務の人間ですが、コロナ前は在宅勤務制度がなかなか実現出来ず。コロナ禍になりトントン拍子に各社在宅を始めました。
社長は出社派で在宅をする部署にいい顔をしていませんでした。陰口を言う始末。
ワークライフバランスもとれ、働きやすい2年でした。それが最近、コロナが落ち着き出社が増えていくのは仕方ないとして、その理由が「在宅出来ない部署から不公平だとクレームが出ているから」というなんとも昭和な理由。自部署の人間の健康はどうでもいいんです。理不尽すぎて今までに無いストレスを感じています。こんな考え方の会社に愛想がついています。在宅制度が進まないはずです。",1,,
80,"自分は元から自宅でする仕事だけど、メインで契約している会社はすでに全員が通常勤務だよ。
同業他社がテレワークで動きが鈍く、クライアントの要求に即日で取り組めないためどんどん仕事が増えている。結果、自分も忙しい。
実際、食うか食われるか、５年もすればかなりの差が出ると思うわ。肝心の会社自体が傾いたときに、ストレスだ何だと言ってたのが恥ずかしくなるんじゃない？
それにコロナ前からリモートワークはあった。週三日勤務の部長職とかもいた。特別な能力のある人は、何としても会社は繋ぎ止めておきたかったからね。奇しくもリモートワークはこんなに社員数は要らなかったというのも浮き彫りにしてますね。貴方は何か特別なものを持ってますか？　どこにでもいる代えのきく歯車だったりしない？",0,,
81,コロナ渦にリモート勤務で対応できる範囲が拡大した事は働き方のフレキシビリティを高める事に繋がり、これは正に「進化」と言える。リモートで済む事に対してもし通勤という「無駄」を義務として課すようであればそれは「退化」と言える。労務管理の観点からは経営側の意図や懸念は理解できなくはないですが。,0,,
82,"在宅、出社、どっちでもいいけど、会社全体がそれで利益出てるかどうかでしょ。
在宅から出社に切り替わってる会社は、結局在宅だとうまく利益が出せなかったからでしょう。
ただ、在宅で利益出せない会社が悪とは全く思いません。
私は在宅より出社の方が仕事しやすいタイプなので…",0,,
83,"往復の通勤時間が在宅ワークになり無くなった分、働く時間は増えたが打ち合わせでなく構築実装する時間が増えたので、トータルの働く時間は減った。

オフィス出社はないが、客先に行くことがあるので、それが時間の無駄でストレスかな？
働く事はストレスでしかないけど、なるべくなら減らしたいよね。",0,,
84,"結果主義に基づくなら在宅の方が、パフォーマンスが上がる。
個人情報云々言い出すと、在宅はできなくなってしまうのはわかる。
在宅で結果出してる人を、無駄に出社しての勤務に変更するのは、やめた方が会社にも有益だと思う。",0,,
85,"陽性者を感染者扱いするなど騒動当初から数字を恣意的に操作している疑いは拭えません
検査方法にしても開発者自身が感染症検査には用いてはならないことを公表した後亡くなっています
政府、御用マスコミの情報のみを鵜呑みにせず、ぜひご自身で調べて事実を掴んで判断なさってください",0,,
86,"在宅とか関係なく上司とか管理側次第だと思いますけどね。みんなイライラしてるけど上司だからって周囲に甘えてる人を見るとやたらイライラしますね。
責任持って管理してほしいけど実際には体力のある人が仕事やっちゃって評価されていればいいんだからまともに悩むだけ無駄だったりする。だからサボったもんが勝ち。
それでいいのか省みる人もいない。",0,,
87,"私が働いている会社は、業務部隊は在宅継続。出社は管理職判断です。出社の際はフルタイムでの出勤に限られてます。
私は管理職なのですが、社内で対面MTGがあり出社を依頼したら、MTG、10分前にきて、終わったら勝手に帰っていった。後日注意したら、子供が帰ってくるのに会社に出ろというのかと、逆ギレされた。結局、その人は働き方が合わないと言ってやめていった。周りのスタッフの事など、何も考えていない様子でした。
辞めてくれて良かった。",1,経験談,
88,"典型的なメンバーシップ型の昭和の大企業のイメージだね。
オフィスじゃないとコピー機やプリンタがどうこうって。　いまどき紙使う？
書類の持ち出しなんてめちゃくちゃ厳しくて余程のことがないとコピー機もプリンタも使わないけど、まだそういう業種もたくさんあるのかな？　「紙は使わない」と決めればいいだけの話だと思うけど、出社させるための言い訳にしてる気がするな。

まぁオフィスでダラダラ過ごして残業代を稼ぎたい人も多いだろうから、そういう人だけ出社させればいいんじゃないかな。

そもそも海外とのビジネスが多い業界は顧客とのやり取りは必然的にリモートになるわけで、実際に顔を合わせるのは数ヶ月に一回とかが普通。
デスクワークが主体の仕事は出社もその頻度で充分なんじゃないかな。",0,,
89,"給料が低く、内部留保が多いのも、超不景気になって赤字続きになっても
給料を支払うための蓄えだし、能力が低くても簡単にクビにならないし、
出社の有無くらい安い問題だと思うぞ。
当方みたいに、幸か不幸か正規雇用というスタートラインにすら立てず、
独立した人もいるんだし、贅沢言っちゃいけないぞ。",0,,
90,"> 3月にまん延防止等重点措置が全面的に解除され、在宅勤務が中心だった生活から、再び満員電車で通勤し、オフィスで仕事をする人も増加。

なんだか、一方的な見方をしてるけど、在宅勤務が中心だった人がそれ程多かったのかどうか？
まん防の時ですら、満員電車の中で通勤し、感染しないかどうか不安だった。
早起きをせず、満員電車の揉まれず、感染のリスクがなく、周りの目を気にせず、ほとんどの日が在宅勤務だった人たちを羨ましく思ったこともあった。
それだけにこの記事は何か違和感を覚える。",1,,
91,医者が通勤を推奨するようだからこの国はダメになる。日本の通勤環境を知っているのか？医者は快適な通勤をしているんだろう。会社員はどうだ？財布を落としたら電車を止めるような国だぞ。快適な通勤なんて皆無だ。テレワークが減ってからどれだけ電車は遅延していると思う？毎日だ。たったの一日も遅延せずに運行出来ない。それが今の日本だ。都庁は満員電車を無くすんじゃなかったのか？そもそも、テレワークで済む仕事は絶対にある。生産性が上がる仕事もある。ある期間はテレワークで集中した方が良い仕事だってある。この国の問題は働く側に選択肢がないことだ。何でも一律主義。この国は社会主義なんだよね、発想が。あの人はテレワークなのに自分はとかさ。業務内容とかキャリア、経験でも違うだろう。臨機応変って言葉がこれほど馴染まない国もないな。個々の生産性なんて上がるわけがない。,1,,
92,"難しいねー、
在宅で不便もないし、むしろ効率が良い。という意見も多いけど、人々が出社することで、昼食など、都心周辺の飲食業は成り立っているし、交通機関も安定収入を得る。
帰りに寄り道をする人々でファッション業界や居酒屋は儲かる。
テレワークで企業としてはオフィス代、交通費もろもろの経費は浮くことになるけど、広い目で経済を回すなら、出社が必要なのかもしれない。",0,,
93,"とにかくメンタルが弱すぎる、もっと仕事に真剣に向き合ってほしい。
この鬱病とは何ぞや？みたいな発言を繰り返していた先輩がこのコロナ禍の厳しい状況で鬱になりました。
確かに多少なりとも鬱やメンタル面の不調を言い訳を使っている人はいるでしょうが、基本マジメな人ほど鬱病になりやすいものと感じました。
コロナに対するしっかりとした対策ができるまでは出社と在宅を上手く使い分け会社、社員ともにWin-Winな働き方を確立してもらえるとありがたいですね。",0,,
94,"知り合いが出社に戻ったのに家が遠いからコロナに感染するのが怖いから在宅したいと会社に申し出ててほとんどみんな出社しているらしいのに在宅を貫いていた。
その人も出社時間が無駄！と声高々に言っていた。
でも会社の書類の印刷をコンビニでしていたりカフェに居座って画面丸出しで仕事してたらコンプライアンス的になんだか危ない人だなと思った。
もし在宅がスタンダードになると会社は社員のモラルや情報漏洩にも気をつけないといけないですね。",0,,
95,"通勤でメンタルやられるくらいなら申し訳ないが最初から都会の会社に就職しなきゃ良かったじゃんとしか言えない。
ステイタスや給与が魅力だからその企業に入ったんでしょ。
その仕事がどうしてもやりたくて就職したのに通勤が嫌なら家賃か部屋の狭さを我慢して会社の近くに住めばいい。
そうでなければ田舎に移住してスローライフをやった方が心身ともに健康だよ。",0,,
96,"元々出社していたでしょ?の話し。
在宅勤務の気楽さを知ってしまったから戻りたくないだけの事のように思います。
どうしても出社が嫌なら、在宅勤務可能の企業に転職するしかないでしょう。
在宅勤務だと業務が成立しない部署もあり、可能な部署だけ在宅勤務にすると不公平感が増すので一律全部署出社にするのは理解出来ますよ。",0,,
97,"在宅ワークからスタートした新入社員に、明日から会社に出勤して来て頂戴は現在の若者にはキツイかな。zoomなどで話していると思うけど、いざ対面で話すとオーラが出ているから蹲って話せなくなる。
若い人達はパソコン能力はあるが、これが若い人の欠点。
技術力も大切だが、以前の会社でメンタルを崩されました。って言われたら嫌だから、在宅ワークをやらせる前に営業か、人との交わる話しを多くする課に数ヶ月勤務させた方がいいよ。",0,,
98,"ハイブリッドが一番楽だし充実してると感じる
重い案件かかえてて少し心細いときは、敢えて出社して他の人に相談してみたりもするし職場の仲良い人と雑談したりするのも楽しい

資格の勉強もしているので、在宅勤務の日は勉強の時間がしっかりとれる",0,,
99,"在宅勤務から職場に戻ってきた人の中に、ダメになってる人が何人がいる。
集中力が持たなくて席に座っていられず、15分毎に席を離れて休憩したり、実際の作業も今まで家から職場に出社している人に「あれやっといて」「これお願い」で仕事が済んでいたので、オフィスにいるのに近くの席の後輩に電話して頼んでるような状態。
理由を聞くとやり方を忘れたとのことだが、どう見ても面倒くさくなってしまっている。
朝もギリギリ（若干遅刻）で出社して、午後3時を過ぎると、もう次の仕事には手を付けず、休憩に入る。

今まではウェブ会議に参加して日程通りに仕事をしていれば良かったが、その日程も本人に進捗を確認して、遅れているようならリスケをしていたので…
在宅勤務の人たちが、仕事のペースを落として楽をしていたのを気が付かなかったのが悪いのだが、一部の人ではあるが、出社が嫌になって、辞めると言い出すだろうなと、思ってる。",0,,
100,"＞「4月から毎日出社するように」と急に言われても生活リズムがつかめませんし当然、先輩や上司とのコミュニケーションがうまく取れない。

夏休み明けの子供か……って感じですね。
出社しだせば1週間もあればリズムくらいつかめるでしょ。
コミュニケーションにしても、コミュ障でも無ければ同様。

＞一方で出社すると、口答で挨拶や雑談をしたうえで、ようやく業務上の内容をめぐる会話が行われます。

何らかの根回しがしたくて話を持っていってるとかなら別だけど、通常業務上の用事があって話しかけるのに、雑談から会話を始める、なんて事は無いですから。

相手の時間奪ってるのに長々と関係の無い話してくるようなのは相手にしたく無いですし。
雑談は雑談として行うけど、業務上の用事があるなら、さっさと要件を言え、ですよ。

後、挨拶くらいで気疲れしてたら社会生活やっていけないと思います。",1,,
101,月の半分が在宅ワーク。出勤時のメークや満員電車から解放されるのは良かったです。でも、電気代、水道代が去年より跳ね上がりましたね。まあ、値上げもあるんですけど。こちらは勤続年数も長いし事務職なので良いんですが、新入社員はキツイんじゃないかなぁ。社内事、なんにも知らないし。とりあえず与えられた仕事だけこなすって感じで。職種によっては退職者続出にもなりかねない。,0,,
102,"在宅の方が生産性が高いと思っています。
出勤の疲れがなく、睡眠時間が長く取れ頭が冴えています。
パソコンを操作する仕事なので、出勤すると、前後左右の人の視線や、くしゃみなどの仕草や音、この時期は匂いが気になるので、そのせいで集中が途切れてしまうことがありますが、テレワークだとそれがないですしね。
今のご時世、ずっとテレワークで良いのに、面着をすすめて出社や出張を促すような人は、いかがなものでしょうか。。。",0,,
103,"週2回の出社だけなのに、「今日出社する必要ありませんでしたね」と、結果的にそうだった日でも吐き捨てて帰る若手社員がいました。

週3のハイブリッドになると、出社日だけ体調不良で休むようになりました。

結局退職するそうですが、採用時に期待していた程度のスキルがあった訳ではなかったので、やめて貰えて良かったです。。

不満だけは並べる若手、どうにかならんものですかね。。",0,,
104,何でも急ハンドルを切るのは危険ですね。人によっては変化に対するストレスがすごくあります。コロナ急拡大の時は準備期間なんて言ってられず仕方なかったが、戻す時は段階的にする配慮あってもいいんじゃんしでしょうか。それでも駄目な人がいたら、正直そこまで会社は面倒見切れないでしょう。,0,,
105,在宅勤務はコロナ対策ではない。これからの新しいワークスタイルである。都内の一極集中、高額な支出が伴う事務所の所有・管理、無駄な通勤時間・経費等、もっとメリットとデメリットを考えて欲しい。,0,,
106,"要は楽を知ってしまったからでしょ？
でも会社側がいろんな側面から出社を決めた以上、いくら嫌でも給料欲しければ行くしかない。
在宅でもできるのにと言うけど、仕事っていうのは繋がってるものだからね。個人完結できるような仕事じゃない限り、必ず出社してる誰かがフォローしてくれてるもんだよ。",0,,
107,"在宅の方が楽だし、さぼってる人も多い。楽な方に流れる人ほど普通の生活にもどれないと思う。
コミニュケーションもとれなくなって、引きこもりがちな社員を多くかかえる事になったら企業はこれから大変かも。情報漏洩も増える。
リモートの社員がいると、仕事も進みにくいし、会議もいちいちその人の為にリモート繋ぐの面倒。。。
そもそもまだリモートしてる理由なに？
私は昨年から通常勤務しているけど、自分も社内もコロナはいない。",0,,
108,例えば9時始業で、リモートであることをいいことに8時50分頃まで寝て、パジャマで業務開始なんていう人もいるみたいだし、そういう人は、いざ出社しろと言われると、週1でもたぶんきついんだろう。メンタルにまで影響が及ぶような人は、在宅でも基本余り生活スタイルを大きく変えずに仕事をした方がいいよ。,0,,
109,"在宅にしてハッキリ二極化しましたね
在宅でも結果がだせる人
能力があったのにパフォーマンス低下した方
ほんとに難しいです
在宅ワーク中心にするには早すぎると感じました
労務条件が緩和されれば在宅でも良いと思います
在宅によって優秀な人材が集まるのか？
出社させることにより人材が離れていくのか？
迷うことばかりです",0,,
110,"満員電車や長時間通勤がストレスならば、職場の近くに引っ越すなり、地方へ転職するなどして下さい。
どうしたって出社してる人に、業務の負担がかかってきます。仕事してると、どうしても担当の線引きができない事ってありますよ。表向きは感じ良く対応してますが、内心は自分の仕事だけ集中できて楽で良いよね、と思います。そりゃあ、テレワークしてた人は、出社したくないでしょう。",0,,
111,"反論は多いと思うけど、なに甘えた事言ってんの？と思う。
私はサービス業に従事しており、コロナ禍初期に世の中こぞって自粛に入った頃には職場は休業となり長期間にわたって無職状態だった。
夫も職種は違えどサービス業で、そちらは幸い営業を続けることができたので夫婦揃って無収入にはならずに済んだがいくつもの感染ピークを越えて社会がかなり落ち着いてくるまでずっと不安な日々だった。
そんな中、リモートで働けているひと握りの人たちは本当に恵まれているなぁと思っていた。
「おうち時間」なんていう言葉も生まれ、リモート民たちはこの非日常を楽しんですらいた。
私のように休まざるを得なかった人や、現場に出て行かなければ物理的に回らない職種の人たちは、おうち時間を謳歌できる人々を尻目に不自由を感じながらこの2年半を生きてきた。
ぶっちゃけコロナ前の働き方に戻るだけなのに何言ってんだと思うよ。",1,,
112,在宅勤務で成果が出せる、出社より効率良く働ける人は、自分に厳しくちゃんとコントロールできる人だなと感じる。私も在宅メインだけど、人の目がないと怠けてしまうし効率も下がったなと感じることが多い。サボった分は自己責任でカバーしているけれど。自分に甘々です…。,0,,
113,事務仕事なのに、来客の対応や郵便物受け取りがあるがため、在宅ワークで楽している他のスタッフたちを横目に、コロナ前と何ら変わらず、感染リスクを背負いながらずっと出社してきた。出社している数少ないスタッフが、在宅ワークしているスタッフにリモートコントロールされて仕事をフォローすことも多々あった。そんな立場から言わせてもらうと、「出社が恐怖でメンタルやられる」なんて甘いこと言っちゃってふざけるなというのか心情。,0,,
114,"基本的には出勤して、仕事をするのが基本だと考えます。

職場の皆さんとのコミュニケーションはもちろん、対面来客対応など出来得る限り顔が見える仕事をしながらも、ストレス解消の為に
離島や山間部など避暑地に出張所を設けて、2、3ヶ月サイクルでテレワーク&リフレッシュ
業務は如何なものでしょうか。


全てがリモートワークになれば、出勤や営業の為の公共交通機関利用率が減り、逆に、赤字経営になり困る事業所も出てくるのでは無いでしょうか。

バス、電車の運行回数が減れば、そのツケは自分達に回って来ないだろうか。",1,,
115,"デスクワークや書類づくりなど、一人のほうがはかどる仕事や情報共有のオンライン会議などをまとめて週3日在宅、残りは議論や客先訪問など2日を出社しています。
といっても、出社2日のうちオフィスにいるのは3 時間位で残りは外出で出先で仕事してます。
時間の使い方に無駄がなくなったし、効率もよいです。

でも会社にいない時間は働いてないと思うオッサンが多くていやです。（わたしもおっさんですが。）

いまだに出社が正義と思う人が多いですねぇ。",0,在宅－賛成,
116,"オフィスでの仕事が苦なのではなく、通勤の時間とストレスがいかに無駄で体力を使っていたかということ。
都会の無駄な通勤時間を解決してくれるならどちらでもいい。
そもそも仕事は効率的に結果が出るのが一番良い。通勤という時間に生産性はない。",0,,
117,"そろそろ、出社組と在宅組の""生産性""を""数値化""しないとね♪

どっちが楽・難しいとか関係なく、
⇒生産性の高い方がそれだけ稼ぐんだから、給与が出て当然でしょう

単純に、生産性の差を掛け算した給与を提示して
・・・さて、どっちがいいですか？
って話では？？



頑張ってる・工夫してる・チャレンジが、、、等、一切関係ないと思います♪",1,,
118,"一律出社でいいだろう。
人の考え方、感じ方は千差万別。向いてる人もいれば全然ダメな人もいる。
でも、そんなことをいちいち会社から対応するなんて現実的に無理。
通勤が嫌なら通勤がない会社で働くかフリーランスになるか「個人」で考える。
出社することでメンタルやられるとか、もはや働けないでしょう。というか生きていけない。そんな人が生き残るために金使うから、本来生き残れる人たちの生活が厳しくなる。
我慢できない、我慢を知らない、精神力を保つことを知らない人が多いと、集団は崩壊するよね。
過ぎたるは猶及ばざるが如し。根性論は大嫌いだけど、もやしメンタル保護も大嫌い。",1,会社では対応できないので出社でいい,
119,"在宅が良いなら、在宅できる会社に行けばよい。しかし、会社の制度は不変でないので注意も必要。
フリーでできるに能力があれば毎日、永遠に在宅が可になるので自分次第なのではないのかな。将来への不安を抱えつつフリーで在宅を続けるほうがメンタルしんどい気もするが。",0,,
120,例えば9時始業で、リモートであることをいいことに8時50分頃まで寝て、パジャマで業務開始なんていう人もいるみたいだし、そういう人は、いざ出社しろと言われると、週1でもたぶんきついんだろう。メンタルにまで影響が及ぶような人は、在宅でも基本余り生活スタイルを大きく変えずに仕事をした方がいいよ。,0,,
121,"職種によるだろうし、
ゼロかヒャクかで判断できるような内容でもない。
性格的な向き不向きもあるだろうし。

それぞれが論理的に決定できていれば、どうでも良い内容。


でも大抵のホワイトワーカーは、「出社と在宅の組み合わせ」が最適解なんだろうなーと思う。",0,,
122,"在宅にしてハッキリ二極化しましたね
在宅でも結果がだせる人
能力があったのにパフォーマンス低下した方
ほんとに難しいです
在宅ワーク中心にするには早すぎると感じました
労務条件が緩和されれば在宅でも良いと思います
在宅によって優秀な人材が集まるのか？
出社させることにより人材が離れていくのか？
迷うことばかりです",0,,
